,,,,Overall,,,,,,,PP,,SH,,Defense,
Rickard Rakell,PIT,C,70,20,21,41,0,12,184,2,5,5,0,0,99,44
Evgeni Malkin,PIT,C,41,20,22,42,-10,24,129,5,9,11,0,0,21,18
Robert Thomas,STL,C,72,20,57,77,17,16,115,6,3,11,2,1,13,25
Evan Rodrigues,COL,C,82,19,24,43,3,14,243,2,7,1,0,0,89,30
Anze Kopitar,LA,C,81,19,48,67,-6,14,210,4,6,16,0,1,72,71
Adam Henrique,ANH,C,58,19,23,42,-2,14,141,0,6,5,0,0,22,47
Jeff Carter,PIT,C,76,19,26,45,-8,38,200,2,3,3,1,0,99,50
Erik Haula,NJ,C,78,18,26,44,19,47,141,3,2,2,0,0,129,36
Jean-Gabriel Pageau,NYI,C,77,18,21,39,0,30,126,0,4,3,1,3,171,53
Danton Heinen,PIT,C,76,18,15,33,6,16,138,1,3,1,0,0,66,33
Dillon Dube,CGY,C,79,18,14,32,1,20,143,1,2,1,1,2,87,15
Anton Lundell,FLA,C,65,18,26,44,33,18,125,4,1,3,1,3,26,56
Jamie Benn,DAL,C,82,18,28,46,-13,88,182,2,3,8,1,0,143,60
J.T. Compher,COL,C,70,18,15,33,6,25,102,0,4,2,1,0,31,55
Alex Iafallo,LA,C,79,17,20,37,4,8,215,2,3,3,1,1,48,53
Jordan Staal,CAR,C,78,17,19,36,11,18,146,2,1,1,0,0,212,29
Travis Boyd,ARI,C,74,17,18,35,-10,34,88,2,2,2,0,0,71,55
Anthony Cirelli,TB,C,76,17,26,43,15,70,146,4,3,5,1,0,75,67
Dawson Mercer,NJ,C,82,17,25,42,-25,28,154,2,2,3,1,1,26,35
Yakov Trenin,NSH,C,80,17,7,24,7,46,136,2,0,0,0,0,191,33
Travis Konecny,PHI,C,79,16,36,52,-23,77,220,3,3,7,0,0,80,34
Vladislav Namestnikov,TB,C,75,16,14,30,2,45,91,1,0,1,1,0,62,39
Ryan Donato,SEA,C,74,16,15,31,-13,40,159,2,1,0,0,0,70,17
Nick Bonino,SJ,C,80,16,10,26,-25,18,137,0,3,4,1,0,34,102
Charlie Coyle,BOS,C,82,16,28,44,-6,32,131,5,3,6,0,1,84,39
Blake Coleman,CGY,C,81,16,17,33,16,60,212,2,0,0,1,1,163,44
Cole Sillinger,CLS,C,79,16,15,31,-22,37,148,3,0,2,0,0,98,43
Michael Rasmussen,DET,C,80,15,12,27,-25,66,128,2,0,2,0,0,142,65
Nicolas Roy,VGK,C,78,15,24,39,12,51,145,3,2,3,0,1,85,34
Rem Pitlick,MON,C,66,15,22,37,-8,24,65,1,0,1,1,0,25,28
Pavel Zacha,BOS,C,70,15,21,36,-21,22,148,1,4,4,0,0,80,18
Derek Grant,ANH,C,71,15,14,29,-16,27,117,1,2,0,1,1,69,49
Mathew Barzal,NYI,C,73,15,44,59,-15,18,161,1,1,19,0,0,36,17
Martin Necas,CAR,C,78,14,26,40,5,32,159,6,2,2,1,0,55,19
Frederick Gaudreau,MIN,C,76,14,30,44,12,8,132,4,1,2,0,2,48,43
Sean Kuraly,CLS,C,77,14,16,30,2,61,121,0,0,1,0,1,240,51
Alex Newhook,COL,C,71,13,20,33,11,12,113,5,3,3,0,0,40,36
Dylan Cozens,BUF,C,79,13,25,38,-19,55,160,1,2,7,0,1,35,22
Luke Kunin,SJ,C,82,13,9,22,-11,99,125,0,0,2,0,0,223,51
Lars Eller,WAS,C,72,13,18,31,-4,40,116,2,0,2,0,0,95,36
Sam Gagner,WPG,C,81,13,18,31,-4,32,132,0,0,1,1,0,21,25
Alex Kerfoot,TOR,C,82,13,38,51,19,20,117,1,0,1,0,3,75,65
Calle Jarnkrok,TOR,C,66,12,18,30,-14,6,101,1,2,4,0,0,38,17
Jason Spezza,FA,C,71,12,13,25,-3,26,97,1,3,7,0,0,31,24
Mikael Backlund,CGY,C,82,12,27,39,16,30,214,1,0,7,0,0,62,27
Jonathan Toews,CHI,C,71,12,25,37,-14,39,125,2,4,3,1,0,25,22
William Karlsson,VGK,C,67,12,23,35,3,10,135,0,1,2,2,0,42,42
Michael Amadio,VGK,C,56,11,7,18,1,15,64,2,0,0,0,0,42,16
Mikael Granlund,NSH,C,80,11,53,64,-9,33,117,3,3,25,0,0,92,45
Max Domi,CHI,C,72,11,28,39,10,55,104,1,0,4,0,0,24,9
Sam Carrick,ANH,C,64,11,8,19,-12,85,80,0,0,0,0,0,122,21
Brian Boyle,FA,C,66,11,10,21,6,27,87,1,0,0,1,0,95,39
Alexander Wennberg,SEA,C,80,11,26,37,-26,28,95,2,2,4,0,1,47,44
Philip Tomasino,NSH,C,76,11,21,32,2,10,111,3,3,6,0,0,49,28
Scott Laughton,PHI,C,67,11,19,30,-9,35,110,1,0,1,2,0,151,47
Nicolas Aube-Kubel,WAS,C,74,11,12,23,11,47,87,2,0,0,0,0,140,18
Nic Dowd,WAS,C,64,10,14,24,10,44,90,0,0,1,1,0,139,53
Kevin Hayes,PHI,C,48,10,21,31,-20,26,126,1,2,2,0,1,36,12
Jesper Boqvist,NJ,C,56,10,13,23,-9,10,74,1,0,1,0,0,31,16
Casey Cizikas,NYI,C,74,10,6,16,-3,48,91,3,0,0,1,0,138,43
Barrett Hayton,ARI,C,60,10,14,24,-8,20,82,1,2,3,0,0,84,33
Colin Blackwell,CHI,C,58,10,10,20,0,14,77,1,0,0,2,0,91,24
Zemgus Girgensons,BUF,C,56,10,8,18,-7,27,92,1,3,1,0,0,81,25
Derek Ryan,EDM,C,75,10,12,22,-4,8,72,2,0,0,0,1,38,38
Luke Glendening,DAL,C,82,9,7,16,-17,15,116,1,0,0,0,2,179,59
Ryan McLeod,EDM,C,71,9,12,21,-2,12,82,1,2,3,0,0,28,25
Nick Cousins,FLA,C,68,9,13,22,-8,31,103,1,3,1,0,0,66,28
Mattias Janmark,EDM,C,67,9,16,25,3,21,89,1,0,0,2,1,19,28
Brett Howden,VGK,C,47,9,11,20,9,12,39,2,0,0,0,2,62,36
Kirby Dach,MON,C,70,9,17,26,-18,43,116,0,2,4,0,1,49,44
Derek Stepan,CAR,C,58,9,10,19,0,14,96,0,0,0,0,0,29,25
Victor Rask,FA,C,47,9,12,21,4,2,58,1,0,1,0,0,15,5
Teddy Blueger,PIT,C,65,9,19,28,12,10,93,0,0,0,1,1,87,32
Ryan Poehling,PIT,C,57,9,8,17,-21,6,91,1,2,0,0,0,40,28
Nico Sturm,SJ,C,74,9,11,20,-7,14,101,0,1,0,1,0,99,29
Pierre-Edouard Bellemare,TB,C,80,9,11,20,24,19,72,1,0,0,1,0,88,44
Connor McMichael,WAS,C,68,9,9,18,-3,10,105,0,0,0,0,0,46,22
Curtis Lazar,VAN,C,70,8,8,16,-2,16,95,0,0,0,0,1,186,51
Mason Appleton,WPG,C,68,8,13,21,-1,30,98,3,0,0,0,0,64,20
Derick Brassard,OTT,C,46,8,11,19,4,16,62,1,1,1,0,0,82,6
Filip Chytil,NYR,C,67,8,14,22,-1,14,135,1,0,1,0,0,24,27
Steven Lorentz,SJ,C,67,8,5,13,0,8,80,1,0,0,0,0,67,13
Noah Gregor,SJ,C,63,8,15,23,-21,25,156,1,0,3,0,0,118,49
Tyson Jost,BUF,C,80,8,12,20,2,34,97,2,0,0,0,1,55,37
Trent Frederic,BOS,C,60,8,10,18,10,57,100,1,0,0,0,0,119,22
Rasmus Asplund,BUF,C,80,8,19,27,-5,10,130,1,2,2,1,0,30,14
Sean Monahan,MON,C,65,8,15,23,-15,24,111,2,5,8,0,0,59,24
Oskar Sundqvist,DET,C,59,8,15,23,5,29,70,1,0,0,0,0,70,29
Joe Veleno,DET,C,66,8,7,15,-14,22,73,0,0,0,0,0,123,25
Logan O'Connor,COL,C,81,8,16,24,10,38,127,1,0,0,1,3,100,59
Darren Helm,COL,C,68,7,8,15,-5,14,93,1,0,0,1,1,114,27
Michael McCarron,NSH,C,51,7,7,14,10,70,51,2,0,1,1,0,116,31
Peyton Krebs,BUF,C,57,7,15,22,-26,22,56,2,0,10,0,0,25,8
Nick Bjugstad,ARI,C,57,7,6,13,-2,20,81,0,1,0,0,0,99,14
Johan Larsson,FA,C,43,7,14,21,-4,32,44,1,2,1,0,0,70,25
Morgan Geekie,SEA,C,73,7,15,22,-16,18,97,0,0,4,0,0,55,23
Tyler Motte,NYR,C,58,7,8,15,2,22,101,1,0,0,1,0,117,58
Parker Kelly,OTT,C,41,7,5,12,-4,60,48,0,0,0,0,0,131,30
Jansen Harkins,WPG,C,77,7,6,13,-8,15,67,0,0,0,0,0,51,18
Nicklas Backstrom,WAS,C,47,6,25,31,-8,12,68,1,1,13,0,0,16,16
Michael McLeod,NJ,C,77,6,14,20,-13,52,78,0,0,0,0,1,145,34
Kevin Rooney,CGY,C,61,6,6,12,-1,18,71,1,0,0,0,0,84,47
Trevor Lewis,CGY,C,80,6,10,16,-1,12,108,1,0,1,1,0,176,40
Sam Steel,MIN,C,68,6,14,20,-17,16,66,1,0,3,0,0,37,27
Chris Tierney,FLA,C,70,6,12,18,-12,14,72,2,3,2,0,0,42,30
Emil Bemstrom,CLS,C,41,6,5,11,-1,4,62,1,0,0,0,0,36,6
Radek Faksa,DAL,C,77,5,14,19,-20,52,89,1,1,0,1,1,129,68
Jasper Weatherby,DET,C,50,5,6,11,-14,18,45,0,1,1,0,0,52,24
Devin Shore,EDM,C,49,5,6,11,-4,10,36,0,0,0,1,0,67,21
Michael Pezzetta,MON,C,51,5,6,11,-7,81,49,0,0,0,0,0,156,8
Rasmus Kupari,LA,C,57,5,8,13,-5,18,51,1,1,2,1,0,68,17
Jason Dickinson,CHI,C,62,5,6,11,-1,19,66,0,0,0,0,0,101,43
Matthew Highmore,STL,C,46,5,7,12,1,14,61,0,1,0,0,0,41,38
Adam Gaudette,STL,C,58,5,9,14,-9,17,94,1,2,0,0,0,72,10
Morgan Frost,PHI,C,55,5,11,16,-11,14,85,0,1,1,0,0,44,29
Zach Aston-Reese,TOR,C,69,5,10,15,9,28,78,0,0,0,0,0,231,42
Henrik Borgstrom,WAS,C,52,4,3,7,-14,22,41,0,0,1,0,0,26,19
Patrick Brown,PHI,C,44,4,5,9,-16,11,51,0,0,0,0,0,100,36
Brad Richardson,FA,C,44,4,4,8,-1,35,31,1,0,0,0,0,59,20
Cody Eakin,FA,C,69,4,8,12,-15,22,74,1,1,1,0,1,33,29
Riley Sheahan,FA,C,69,4,13,17,6,2,69,0,0,0,0,2,16,28
Dominik Simon,FA,C,72,3,10,13,0,34,88,1,0,1,0,0,72,38
Tyler Bozak,FA,C,50,3,9,12,-11,14,46,1,0,1,1,1,20,21
Ryan Getzlaf,FA,C,56,3,34,37,-14,29,104,1,2,9,0,0,89,56
Ryan Carpenter,NYR,C,67,3,9,12,-11,36,67,2,0,1,0,0,136,44
Dylan Gambrell,OTT,C,63,3,4,7,2,12,58,0,0,0,1,0,103,39
Zack MacEwen,PHI,C,75,3,6,9,-15,110,82,1,0,0,0,0,159,32
Karson Kuhlman,WPG,C,44,3,7,10,-2,6,68,0,0,0,0,0,71,20
Jake Leschyshyn,NYR,C,41,2,4,6,-2,8,35,0,0,0,0,0,45,23
John Hayden,SEA,C,55,2,2,4,-12,84,65,0,0,0,0,0,104,24
Greg McKegg,EDM,C,43,2,3,5,-11,6,25,0,0,0,0,1,50,22
Riley Nash,FA,C,49,0,4,4,-5,10,36,0,0,0,0,0,46,17
